59,24,9,11,15,41,59,76,59,65,86,58,50,18,42,14,46,87,54,80,19,74,1,45,76,3,18,30,11,19,29,60,22,42,21,75,27,15,21,38,56,39,87,37,13,51,82,76,84,62,38,22,29,62,16,87,25,59,58,60,19,84,61,56,65,20,68,52,12,52,15,71,2,23,1,29,58,16,22,9,43,81,25,88,28,94,30,55,75,48,57,35,35,5,58,67,15,76,2,88,77,78,28,51,21,32,73,63,29,5,39,5,73,0,9,37,53,12,24,18,81,63,46,30,27,12,31,24Ord0
69,48,18,93,10,66,47,15,69,14,81,53,52,2,69,59,83,73,75,16,91,38,31,65,41,37,46,40,1,21,89,60,43,35,79,68,31,88,69,18,16,31,5,94,92,59,0,8,14,70,90,89,28,70,43,95,86,19,89,46,11,3,33,86,93,20,77,1,89,67,24,44,70,45,85,35,28,5,8,43,78,20,91,16,39,78,27,16,80,37,34,21,95,31,57,28,44,64,76,30,2,84,46,59,89,28,35,20,82,23,7,61,37,58,94,66,18,75,42,91,11,67,10,43,60,42,7,44Ord0
32,69,19,12,60,82,68,88,74,82,20,42,86,6,88,49,5,62,84,62,33,2,22,6,13,62,38,2,12,44,22,96,2,94,54,90,36,14,1,34,40,20,14,30,82,65,3,18,77,74,19,28,51,92,17,0,36,69,59,13,72,86,52,35,59,19,86,70,66,71,65,74,20,61,48,19,92,6,60,1,88,41,6,43,79,49,86,53,88,63,70,81,68,31,46,5,89,45,38,83,57,3,72,92,57,27,91,56,59,86,75,47,72,2,78,84,61,4,50,1,89,54,40,57,78,18,89,77Ord0
62,69,37,42,43,39,46,69,65,46,0,35,57,41,43,40,32,28,93,27,8,44,7,83,44,33,11,60,5,0,41,19,73,45,67,0,64,4,37,37,14,17,36,41,52,7,39,33,34,16,64,46,9,50,32,15,17,19,6,1,30,59,87,48,62,66,72,40,82,59,90,89,95,72,46,71,6,91,24,96,30,17,20,91,50,70,40,33,93,91,64,30,43,42,46,31,31,37,78,64,67,19,28,10,9,85,32,74,28,46,78,6,83,66,0,66,31,96,31,87,60,10,91,61,87,31,80,46Ord1
4,55,48,15,69,70,20,37,68,74,35,20,85,54,51,50,34,34,44,37,83,34,82,92,9,19,21,60,7,82,35,76,35,80,43,65,10,32,19,45,50,91,89,40,81,69,54,0,57,50,41,4,85,0,94,2,18,0,43,87,62,59,39,56,41,75,56,21,23,83,91,50,71,49,37,59,56,88,18,7,52,18,87,37,96,45,36,67,52,76,21,4,63,34,83,72,29,68,92,18,95,25,16,70,1,34,43,41,78,28,7,32,15,27,87,59,73,89,14,95,88,16,49,84,10,20,58,72Ord0
57,85,11,19,80,78,13,69,54,55,44,15,53,21,70,2,28,92,63,76,33,4,71,66,4,76,94,26,93,6,74,62,16,6,80,15,70,82,61,95,47,84,13,42,65,73,51,77,61,6,87,32,39,78,40,95,40,61,74,26,38,45,85,36,29,73,67,81,13,9,34,14,25,67,15,69,16,16,3,36,53,22,92,2,0,17,87,90,75,66,56,90,60,67,82,86,0,96,48,95,10,14,20,27,83,48,49,85,57,48,84,95,56,1,20,81,25,77,13,30,94,35,1,25,45,22,23,79Ord0
22,61,78,52,37,0,71,76,20,5,82,0,35,38,70,16,34,64,72,30,77,9,73,3,51,74,56,47,48,28,0,24,60,5,8,41,2,58,86,12,15,38,77,87,88,50,11,73,17,67,3,33,38,26,12,85,66,59,14,42,33,91,50,87,4,36,19,5,60,44,33,86,82,41,31,69,41,20,86,25,14,64,75,51,63,96,22,4,84,38,15,66,17,68,32,63,90,33,67,95,33,33,39,24,42,72,6,69,90,17,16,45,73,59,42,15,93,37,82,96,14,15,36,86,53,86,11,25Ord0
25,59,9,75,78,55,41,37,65,71,13,30,40,45,64,12,8,72,69,43,12,15,48,80,53,62,41,13,4,42,42,19,60,30,3,2,57,40,94,8,84,14,96,89,49,31,66,62,14,28,40,63,46,32,35,62,84,53,10,93,72,47,18,89,4,68,87,42,74,27,17,94,24,24,42,95,11,50,0,25,64,59,19,62,54,43,6,38,65,85,61,77,46,82,75,23,15,68,74,66,29,86,18,63,91,92,36,22,0,6,13,71,7,2,32,78,71,94,88,93,5,57,35,15,36,60,70,39Ord0
70,43,61,32,40,69,1,37,10,51,72,41,43,54,83,43,11,50,56,41,87,87,31,30,41,82,90,82,21,54,83,10,23,36,41,92,49,81,25,5,69,64,47,13,95,21,4,76,16,95,54,65,14,34,23,34,46,33,6,93,67,55,32,29,44,29,61,67,49,45,78,13,47,7,22,14,72,10,62,50,32,43,88,76,77,40,44,64,90,93,29,35,7,77,48,69,63,28,29,82,29,12,71,62,32,56,88,96,75,18,88,24,58,35,0,72,45,16,70,78,64,70,10,56,31,2,79,9Ord0
28,28,54,62,48,75,90,53,10,58,49,94,54,20,7,39,94,86,37,34,35,74,35,53,83,53,91,16,37,40,17,42,34,33,40,33,64,91,51,61,43,71,50,16,85,73,37,77,47,67,47,74,57,26,40,32,55,79,38,42,57,14,40,14,79,73,20,83,49,37,62,16,24,48,64,53,21,56,95,61,10,16,85,94,48,52,74,43,35,95,50,45,55,53,1,51,74,31,34,46,47,56,66,87,30,17,55,53,63,17,81,36,3,74,18,2,50,96,78,48,19,1,29,68,4,29,2,82Ord0
41,26,4,13,10,30,32,58,69,57,94,58,75,44,84,75,75,81,55,6,14,73,38,78,66,90,31,28,81,62,14,74,87,23,35,82,15,86,52,85,3,69,28,13,39,55,26,85,84,19,62,64,40,16,3,19,66,90,67,20,38,35,43,13,82,43,2,45,82,49,14,0,31,41,64,65,10,42,57,21,42,51,54,13,1,18,70,45,82,89,81,7,94,33,37,4,65,59,3,65,62,23,95,49,72,76,59,21,40,70,39,84,89,44,67,55,96,4,21,80,38,6,91,15,30,93,89,9Ord0
